Array Name,Component Data Type,DataStructType,Number of Elements
@class$4017d_camera_cpp[2],@class$4017d_camera_cpp,Structure,2
ActorModeTable[10],ActorModeTable,Structure,10
ActorModeTable[11],ActorModeTable,Structure,11
ActorModeTable[13],ActorModeTable,Structure,13
ActorModeTable[1],ActorModeTable,Structure,1
ActorModeTable[2],ActorModeTable,Structure,2
ActorModeTable[3],ActorModeTable,Structure,3
ActorModeTable[7],ActorModeTable,Structure,7
ActorModeTable[8],ActorModeTable,Structure,8
Anm_c[140],Anm_c,Structure,140
Anm_c[72],Anm_c,Structure,72
BgcSrc_c[20],BgcSrc_c,Structure,20
BgcSrc_c[23],BgcSrc_c,Structure,23
BgcSrc_c[5],BgcSrc_c,Structure,5
CButton[4],CButton,Structure,4
CLOUD_EFF[100],CLOUD_EFF,Structure,100
CStick[4],CStick,Structure,4
CTime[8],CTime,Structure,8
CardBlockData[2],CardBlockData,Structure,2
DynamicModuleControl *[2],DynamicModuleControl *,Pointer,2
DynamicModuleControl *[501],DynamicModuleControl *,Pointer,501
DynamicNameTableEntry[430],DynamicNameTableEntry,Structure,430
EffSmokeCB[2],EffSmokeCB,Structure,2
FmapChkPnt[49],FmapChkPnt,Structure,49
GXColor[1],GXColor,TypeDef,1
GXTexRegion *[8],GXTexRegion *,Pointer,8
GXTexRegion[8],GXTexRegion,TypeDef,8
GameStartCheckData[5],GameStartCheckData,Structure,5
GameStartCheckData[6],GameStartCheckData,Structure,6
HOUSI_EFF[300],HOUSI_EFF,Structure,300
HeapCheck * *[6],HeapCheck * *,Pointer,6
Item_set_pos_data *[9],Item_set_pos_data *,Pointer,9
J2DPane *[5],J2DPane *,Pointer,5
J2DPane *[6],J2DPane *,Pointer,6
J2DPicture *[4],J2DPicture *,Pointer,4
J2DPicture *[8],J2DPicture *,Pointer,8
J2DTextBox *[3],J2DTextBox *,Pointer,3
J3DAnmColor *[10],J3DAnmColor *,Pointer,10
J3DAnmColor *[1],J3DAnmColor *,Pointer,1
J3DAnmKeyTableBase *[4],J3DAnmKeyTableBase *,Pointer,4
J3DAnmKeyTableBase[4],J3DAnmKeyTableBase,Structure,4
J3DColorChan[2],J3DColorChan,Structure,2
J3DColorChan[4],J3DColorChan,Structure,4
J3DDrawBuffer *[2],J3DDrawBuffer *,Pointer,2
J3DFrameCtrl[2],J3DFrameCtrl,Structure,2
J3DFrameCtrl[3],J3DFrameCtrl,Structure,3
J3DGXColor[2],J3DGXColor,TypeDef,2
J3DGXColor[4],J3DGXColor,TypeDef,4
J3DLightObj *[8],J3DLightObj *,Pointer,8
J3DLightObj[2],J3DLightObj,Structure,2
J3DMatColorAnm *[2],J3DMatColorAnm *,Pointer,2
J3DMaterialAnm *[1],J3DMaterialAnm *,Pointer,1
J3DModel *[20],J3DModel *,Pointer,20
J3DModel *[26],J3DModel *,Pointer,26
J3DModel *[2],J3DModel *,Pointer,2
J3DModel *[32],J3DModel *,Pointer,32
J3DModel *[3],J3DModel *,Pointer,3
J3DModel *[4],J3DModel *,Pointer,4
J3DModel *[50],J3DModel *,Pointer,50
J3DModel *[5],J3DModel *,Pointer,5
J3DMtxCalc *[2],J3DMtxCalc *,Pointer,2
J3DShape *[4],J3DShape *,Pointer,4
J3DTevColorAnm *[4],J3DTevColorAnm *,Pointer,4
J3DTevKColorAnm *[4],J3DTevKColorAnm *,Pointer,4
J3DTevOrder[8],J3DTevOrder,TypeDef,8
J3DTevStage[8],J3DTevStage,Structure,8
J3DTexMtxAnm *[8],J3DTexMtxAnm *,Pointer,8
J3DTexNoAnm *[8],J3DTexNoAnm *,Pointer,8
JAIAnimeSound__Slot[1],JAIAnimeSound__Slot,Structure,1
JAIAnimeSound__Slot[8],JAIAnimeSound__Slot,Structure,8
JKRAramHeap *[3],JKRAramHeap *,Pointer,3
JKRAramHeap *[6],JKRAramHeap *,Pointer,6
JKRExpHeap *[101],JKRExpHeap *,Pointer,101
JKRHeap *[100],JKRHeap *,Pointer,100
JKRHeap *[101],JKRHeap *,Pointer,101
JKRHeap *[64],JKRHeap *,Pointer,64
JKRHeap *[6],JKRHeap *,Pointer,6
JKRHeap *[80],JKRHeap *,Pointer,80
JKRHeap *[90],JKRHeap *,Pointer,90
JKRSolidHeap *[2],JKRSolidHeap *,Pointer,2
JPABaseEmitter *[10],JPABaseEmitter *,Pointer,10
JPADrawCalcEmitterVisitor *[1],JPADrawCalcEmitterVisitor *,Pointer,1
JPADrawCalcEmitterVisitor *[2],JPADrawCalcEmitterVisitor *,Pointer,2
JPADrawCalcEmitterVisitor *[5],JPADrawCalcEmitterVisitor *,Pointer,5
JPADrawCalcEmitterVisitor *[7],JPADrawCalcEmitterVisitor *,Pointer,7
JPADrawExecEmitterVisitor *[1],JPADrawExecEmitterVisitor *,Pointer,1
JPADrawExecEmitterVisitor *[3],JPADrawExecEmitterVisitor *,Pointer,3
JPADrawExecEmitterVisitor *[5],JPADrawExecEmitterVisitor *,Pointer,5
JPADrawExecEmitterVisitor *[7],JPADrawExecEmitterVisitor *,Pointer,7
JPADrawExecParticleVisitor *[10],JPADrawExecParticleVisitor *,Pointer,10
JPADrawExecParticleVisitor *[15],JPADrawExecParticleVisitor *,Pointer,15
JPADrawExecParticleVisitor *[1],JPADrawExecParticleVisitor *,Pointer,1
JPADrawExecParticleVisitor *[2],JPADrawExecParticleVisitor *,Pointer,2
JPADrawExecParticleVisitor *[3],JPADrawExecParticleVisitor *,Pointer,3
JPADrawExecParticleVisitor *[4],JPADrawExecParticleVisitor *,Pointer,4
JPADrawExecParticleVisitor *[5],JPADrawExecParticleVisitor *,Pointer,5
JPADrawExecParticleVisitor *[6],JPADrawExecParticleVisitor *,Pointer,6
JSUPtrList[16],JSUPtrList,Structure,16
JUTFont *[2],JUTFont *,Pointer,2
JUTGamePad *[2],JUTGamePad *,Pointer,2
JUTGamePad *[4],JUTGamePad *,Pointer,4
JUTGamePad[4],JUTGamePad,Structure,4
JUTTexture *[2],JUTTexture *,Pointer,2
JUTTexture *[3],JUTTexture *,Pointer,3
